Matched product ,Product targets,Added as,Impressions,Clicks,Spend(USD),CPC(USD),Orders,Sales(USD),ACOS,ROAS,CTR,Conversion rate,Recommendation,Reason
b0dm2g6pxg,substitutes,,2983,33,4.85,0.15,3,29.97,16.182849516182852,6.179381443298968,1.11,9.090909090909092,PROMOTE,Winner not yet added
b0djr92jkj,substitutes,,1768,32,4.73,0.15,2,19.98,23.67367367367368,4.224101479915433,1.81,6.25,MONITOR,
kataifi shredded fillo dough,loose-match,,1754,31,4.55,0.15,3,28.97,15.70590265792199,6.367032967032966,1.77,9.67741935483871,PROMOTE,Winner not yet added
kataifi,substitutes,,1519,31,4.43,0.14,14,157.84,2.806639635073492,35.629796839729124,2.04,45.16129032258064,SCALE,Profitable + strong conversion
b0c8dg6ldw,substitutes,,2374,18,2.53,0.14,8,106.89,2.366919262793526,42.24901185770752,0.76,44.44444444444444,SCALE,Profitable + strong conversion
b0dfdtgq4q,substitutes,,511,17,2.52,0.15,3,56.94,4.425711275026342,22.595238095238106,3.33,17.647058823529413,SCALE,Profitable + strong conversion
dubai chocolate bar,close-match,,315,13,1.95,0.15,1,9.99,19.51951951951952,5.123076923076924,4.13,7.6923076923076925,MONITOR,
b0062834zw,substitutes,,552,13,1.95,0.15,2,49.95,3.903903903903902,25.615384615384627,2.36,15.384615384615383,MONITOR,
b0dv3wsy6d,substitutes,,291,11,1.65,0.15,0,0.0,0.0,0.0,3.78,0.0,MONITOR,
dubai chocolate,substitutes,,369,9,1.32,0.15,0,0.0,0.0,0.0,2.44,0.0,MONITOR,
b07twm41kv,substitutes,,111,8,1.2,0.15,0,0.0,0.0,0.0,7.21,0.0,MONITOR,
b0f8pnjw7g,substitutes,,94,8,1.2,0.15,3,28.97,4.142216085605799,24.141666666666666,8.51,37.5,SCALE,Profitable + strong conversion
b0f2g3x996,substitutes,,227,9,1.12,0.12,0,0.0,0.0,0.0,3.96,0.0,MONITOR,
kadayif,substitutes,,57,6,0.9,0.15,2,18.98,4.7418335089567965,21.08888888888889,10.53,33.33333333333333,MONITOR,
kunafa dough,loose-match,,39,6,0.87,0.14,1,8.99,9.67741935483871,10.333333333333332,15.38,16.666666666666664,MONITOR,
b0dthl61qg,substitutes,,107,6,0.85,0.14,1,9.99,8.508508508508509,11.75294117647059,5.61,16.666666666666664,MONITOR,
b0f743f5j9,substitutes,,208,5,0.68,0.14,0,0.0,0.0,0.0,2.4,0.0,MONITOR,
kadayif shredded,loose-match,,70,4,0.57,0.14,1,19.98,2.8528528528528523,35.05263157894737,5.71,25.0,MONITOR,
